#Name,Long,Lat,Start year,End year
Cell 71,149.375,-37,2022,2023
Cell 86,148.75,-36.5,2022,2023
Cell 87,149.375,-36.5,2022,2023
Cell 88,150,-36.5,2022,2023
Cell 101,146.25,-36,2022,2023
Cell 102,146.875,-36,2022,2023
Cell 104,148.125,-36,2022,2023
Cell 105,148.75,-36,2022,2023
Cell 106,149.375,-36,2022,2023
Cell 107,150,-36,2022,2023
Cell 117,144.375,-35.5,2022,2023
Cell 118,145,-35.5,2022,2023
Cell 119,145.625,-35.5,2022,2023
Cell 120,146.25,-35.5,2022,2023
Cell 121,146.875,-35.5,2022,2023
Cell 122,147.5,-35.5,2022,2023
Cell 123,148.125,-35.5,2022,2023
Cell 124,148.75,-35.5,2022,2023
Cell 125,149.375,-35.5,2022,2023
Cell 126,150,-35.5,2022,2023
Cell 138,143.75,-35,2022,2023
Cell 139,144.375,-35,2022,2023
Cell 140,145,-35,2022,2023
Cell 141,145.625,-35,2022,2023
Cell 142,146.25,-35,2022,2023
Cell 143,146.875,-35,2022,2023
Cell 144,147.5,-35,2022,2023
Cell 145,148.125,-35,2022,2023
Cell 146,148.75,-35,2022,2023
Cell 147,149.375,-35,2022,2023
Cell 148,150,-35,2022,2023
Cell 149,150.625,-35,2022,2023
Cell 163,142.5,-34.5,2022,2023
Cell 164,143.125,-34.5,2022,2023
Cell 165,143.75,-34.5,2022,2023
Cell 167,145,-34.5,2022,2023
Cell 168,145.625,-34.5,2022,2023
Cell 169,146.25,-34.5,2022,2023
Cell 171,147.5,-34.5,2022,2023
Cell 172,148.125,-34.5,2022,2023
Cell 173,148.75,-34.5,2022,2023
Cell 174,149.375,-34.5,2022,2023
Cell 175,150,-34.5,2022,2023
Cell 176,150.625,-34.5,2022,2023
Cell 193,141.875,-34,2022,2023
Cell 194,142.5,-34,2022,2023
Cell 199,145.625,-34,2022,2023
Cell 204,148.75,-34,2022,2023
Cell 206,150,-34,2022,2023
Cell 207,150.625,-34,2022,2023
Cell 232,141.875,-33.5,2022,2023
Cell 238,145.625,-33.5,2022,2023
Cell 242,148.125,-33.5,2022,2023
Cell 243,148.75,-33.5,2022,2023
Cell 244,149.375,-33.5,2022,2023
Cell 245,150,-33.5,2022,2023
Cell 246,150.625,-33.5,2022,2023
Cell 247,151.25,-33.5,2022,2023
Cell 272,141.25,-33,2022,2023
Cell 273,141.875,-33,2022,2023
Cell 283,148.125,-33,2022,2023
Cell 284,148.75,-33,2022,2023
Cell 285,149.375,-33,2022,2023
Cell 286,150,-33,2022,2023
Cell 287,150.625,-33,2022,2023
Cell 288,151.25,-33,2022,2023
Cell 315,141.25,-32.5,2022,2023
Cell 326,148.125,-32.5,2022,2023
Cell 327,148.75,-32.5,2022,2023
Cell 328,149.375,-32.5,2022,2023
Cell 329,150,-32.5,2022,2023
Cell 330,150.625,-32.5,2022,2023
Cell 331,151.25,-32.5,2022,2023
Cell 332,151.875,-32.5,2022,2023
Cell 366,141.25,-32,2022,2023
Cell 376,147.5,-32,2022,2023
Cell 377,148.125,-32,2022,2023
Cell 378,148.75,-32,2022,2023
Cell 381,150.625,-32,2022,2023
Cell 382,151.25,-32,2022,2023
Cell 383,151.875,-32,2022,2023
Cell 384,152.5,-32,2022,2023
Cell 432,145.625,-31.5,2022,2023
Cell 433,146.25,-31.5,2022,2023
Cell 434,146.875,-31.5,2022,2023
Cell 435,147.5,-31.5,2022,2023
Cell 440,150.625,-31.5,2022,2023
Cell 441,151.25,-31.5,2022,2023
Cell 443,152.5,-31.5,2022,2023
Cell 499,150,-31,2022,2023
Cell 500,150.625,-31,2022,2023
Cell 501,151.25,-31,2022,2023
Cell 503,152.5,-31,2022,2023
Cell 559,150,-30.5,2022,2023
Cell 560,150.625,-30.5,2022,2023
Cell 561,151.25,-30.5,2022,2023
Cell 562,151.875,-30.5,2022,2023
Cell 563,152.5,-30.5,2022,2023
Cell 619,149.375,-30,2022,2023
Cell 620,150,-30,2022,2023
Cell 621,150.625,-30,2022,2023
Cell 622,151.25,-30,2022,2023
Cell 623,151.875,-30,2022,2023
Cell 624,152.5,-30,2022,2023
Cell 625,153.125,-30,2022,2023
Cell 681,149.375,-29.5,2022,2023
Cell 682,150,-29.5,2022,2023
Cell 683,150.625,-29.5,2022,2023
Cell 684,151.25,-29.5,2022,2023
Cell 685,151.875,-29.5,2022,2023
Cell 687,153.125,-29.5,2022,2023
Cell 746,151.25,-29,2022,2023
Cell 747,151.875,-29,2022,2023
Cell 748,152.5,-29,2022,2023
Cell 749,153.125,-29,2022,2023
Cell 811,153.125,-28.5,2022,2023
Cell 806,150,-28.5,2022,2023
Cell 807,150.625,-28.5,2022,2023
Cell 809,151.875,-28.5,2022,2023
Cell 870,150.625,-28,2022,2023
Cell 871,151.25,-28,2022,2023
Cell 872,151.875,-28,2022,2023
Cell 874,153.125,-28,2022,2023
Cell 933,150.625,-27.5,2022,2023
Cell 934,151.25,-27.5,2022,2023
Cell 935,151.875,-27.5,2022,2023
Cell 936,152.5,-27.5,2022,2023
Cell 937,153.125,-27.5,2022,2023
Cell 995,150,-27,2022,2023
Cell 996,150.625,-27,2022,2023
Cell 997,151.25,-27,2022,2023
Cell 998,151.875,-27,2022,2023
Cell 999,152.5,-27,2022,2023
Cell 1000,153.125,-27,2022,2023
Cell 1056,148.75,-26.5,2022,2023
Cell 1057,149.375,-26.5,2022,2023
Cell 1058,150,-26.5,2022,2023
Cell 1059,150.625,-26.5,2022,2023
Cell 1060,151.25,-26.5,2022,2023
Cell 1061,151.875,-26.5,2022,2023
Cell 1062,152.5,-26.5,2022,2023
Cell 1120,149.375,-26,2022,2023
Cell 1121,150,-26,2022,2023
Cell 1123,151.25,-26,2022,2023
Cell 1125,152.5,-26,2022,2023
Cell 1182,148.75,-25.5,2022,2023
Cell 1183,149.375,-25.5,2022,2023
Cell 1185,150.625,-25.5,2022,2023
Cell 1186,151.25,-25.5,2022,2023
Cell 1187,151.875,-25.5,2022,2023
Cell 1188,152.5,-25.5,2022,2023
Cell 1249,150.625,-25,2022,2023
Cell 1251,151.875,-25,2022,2023
Cell 1252,152.5,-25,2022,2023
Cell 1308,148.125,-24.5,2022,2023
Cell 1309,148.75,-24.5,2022,2023
Cell 1311,150,-24.5,2022,2023
Cell 1312,150.625,-24.5,2022,2023
Cell 1313,151.25,-24.5,2022,2023
Cell 1314,151.875,-24.5,2022,2023
Cell 1371,148.75,-24,2022,2023
Cell 1372,149.375,-24,2022,2023
Cell 1373,150,-24,2022,2023
Cell 1374,150.625,-24,2022,2023
Cell 1375,151.25,-24,2022,2023
Cell 1425,145,-23.5,2022,2023
Cell 1426,145.625,-23.5,2022,2023
Cell 1427,146.25,-23.5,2022,2023
Cell 1428,146.875,-23.5,2022,2023
Cell 1431,148.75,-23.5,2022,2023
Cell 1432,149.375,-23.5,2022,2023
Cell 1433,150,-23.5,2022,2023
Cell 1434,150.625,-23.5,2022,2023
Cell 1487,146.875,-23,2022,2023
Cell 1488,147.5,-23,2022,2023
Cell 1489,148.125,-23,2022,2023
Cell 1490,148.75,-23,2022,2023
Cell 1491,149.375,-23,2022,2023
Cell 1492,150,-23,2022,2023
Cell 1548,147.5,-22.5,2022,2023
Cell 1549,148.125,-22.5,2022,2023
Cell 1550,148.75,-22.5,2022,2023
Cell 1551,149.375,-22.5,2022,2023
Cell 1607,148.125,-22,2022,2023
Cell 1608,148.75,-22,2022,2023
Cell 1609,149.375,-22,2022,2023
Cell 1662,148.125,-21.5,2022,2023
Cell 1663,148.75,-21.5,2022,2023
Cell 1664,149.375,-21.5,2022,2023
Cell 1702,139.375,-21,2022,2023
Cell 1703,140,-21,2022,2023
Cell 1710,144.375,-21,2022,2023
Cell 1711,145,-21,2022,2023
Cell 1715,147.5,-21,2022,2023
Cell 1716,148.125,-21,2022,2023
Cell 1717,148.75,-21,2022,2023
Cell 1753,139.375,-20.5,2022,2023
Cell 1754,140,-20.5,2022,2023
Cell 1755,140.625,-20.5,2022,2023
Cell 1762,145,-20.5,2022,2023
Cell 1763,145.625,-20.5,2022,2023
Cell 1766,147.5,-20.5,2022,2023
Cell 1767,148.125,-20.5,2022,2023
Cell 1800,139.375,-20,2022,2023
Cell 1811,146.25,-20,2022,2023
Cell 1812,146.875,-20,2022,2023
Cell 1813,147.5,-20,2022,2023
Cell 1814,148.125,-20,2022,2023
Cell 1843,138.75,-19.5,2022,2023
Cell 1844,139.375,-19.5,2022,2023
Cell 1854,145.625,-19.5,2022,2023
Cell 1855,146.25,-19.5,2022,2023
Cell 1856,146.875,-19.5,2022,2023
Cell 1885,138.75,-19,2022,2023
Cell 1893,143.75,-19,2022,2023
Cell 1894,144.375,-19,2022,2023
Cell 1895,145,-19,2022,2023
Cell 1896,145.625,-19,2022,2023
Cell 1897,146.25,-19,2022,2023
Cell 1925,138.75,-18.5,2022,2023
Cell 1933,143.75,-18.5,2022,2023
Cell 1936,145.625,-18.5,2022,2023
Cell 1937,146.25,-18.5,2022,2023
Cell 1975,145.625,-18,2022,2023
Cell 2011,145.625,-17.5,2022,2023
Cell 2045,145.625,-17,2022,2023
Cell 2075,145,-16.5,2022,2023
Cell 2101,145,-16,2022,2023
Cell 2126,145,-15.5,2022,2023
Cell 30,140.625,-38,2022,2023
Cell 41,140.625,-37.5,2022,2023
Cell 56,140,-37,2022,2023
Cell 57,140.625,-37,2022,2023
Cell 72,140,-36.5,2022,2023
Cell 73,140.625,-36.5,2022,2023
Cell 91,140,-36,2022,2023
Cell 92,140.625,-36,2022,2023
Cell 108,138.75,-35.5,2022,2023
Cell 109,139.375,-35.5,2022,2023
Cell 110,140,-35.5,2022,2023
Cell 129,137.5,-35,2022,2023
Cell 130,138.75,-35,2022,2023
Cell 131,139.375,-35,2022,2023
Cell 155,135.625,-34.5,2022,2023
Cell 156,137.5,-34.5,2022,2023
Cell 157,138.75,-34.5,2022,2023
Cell 158,139.375,-34.5,2022,2023
Cell 160,140.625,-34.5,2022,2023
Cell 186,136.25,-34,2022,2023
Cell 187,138.125,-34,2022,2023
Cell 188,138.75,-34,2022,2023
Cell 189,139.375,-34,2022,2023
Cell 190,140,-34,2022,2023
Cell 191,140.625,-34,2022,2023
Cell 223,135.625,-33.5,2022,2023
Cell 224,136.25,-33.5,2022,2023
Cell 225,136.875,-33.5,2022,2023
Cell 226,138.125,-33.5,2022,2023
Cell 227,138.75,-33.5,2022,2023
Cell 263,135.625,-33,2022,2023
Cell 265,136.875,-33,2022,2023
Cell 266,137.5,-33,2022,2023
Cell 267,138.125,-33,2022,2023
Cell 268,138.75,-33,2022,2023
Cell 309,137.5,-32.5,2022,2023
Cell 310,138.125,-32.5,2022,2023
Cell 360,137.5,-32,2022,2023
Cell 361,138.125,-32,2022,2023
Cell 418,136.875,-31.5,2022,2023
Cell 419,137.5,-31.5,2022,2023
Cell 420,138.125,-31.5,2022,2023
Cell 478,136.875,-31,2022,2023
Cell 480,138.125,-31,2022,2023
Cell 537,136.25,-30.5,2022,2023
Cell 538,136.875,-30.5,2022,2023
Cell 540,138.125,-30.5,2022,2023
Cell 597,135.625,-30,2022,2023
Cell 598,136.25,-30,2022,2023
Cell 659,135.625,-29.5,2022,2023
Cell 2,146.25,-43,2022,2023
Cell 3,146.875,-43,2022,2023
Cell 4,147.5,-43,2022,2023
Cell 6,146.25,-42.5,2022,2023
Cell 7,146.875,-42.5,2022,2023
Cell 8,147.5,-42.5,2022,2023
Cell 9,145.625,-42,2022,2023
Cell 10,146.25,-42,2022,2023
Cell 11,146.875,-42,2022,2023
Cell 12,147.5,-42,2022,2023
Cell 14,145,-41.5,2022,2023
Cell 15,145.625,-41.5,2022,2023
Cell 16,146.25,-41.5,2022,2023
Cell 17,146.875,-41.5,2022,2023
Cell 18,147.5,-41.5,2022,2023
Cell 19,148.125,-41.5,2022,2023
Cell 20,145,-41,2022,2023
Cell 21,145.625,-41,2022,2023
Cell 22,147.5,-41,2022,2023
Cell 23,148.125,-41,2022,2023
Cell 25,143.125,-38.5,2022,2023
Cell 26,143.75,-38.5,2022,2023
Cell 28,146.25,-38.5,2022,2023
Cell 29,146.875,-38.5,2022,2023
Cell 32,141.875,-38,2022,2023
Cell 33,142.5,-38,2022,2023
Cell 34,143.125,-38,2022,2023
Cell 35,143.75,-38,2022,2023
Cell 36,144.375,-38,2022,2023
Cell 37,145.625,-38,2022,2023
Cell 38,146.25,-38,2022,2023
Cell 39,146.875,-38,2022,2023
Cell 40,147.5,-38,2022,2023
Cell 44,142.5,-37.5,2022,2023
Cell 45,143.125,-37.5,2022,2023
Cell 46,143.75,-37.5,2022,2023
Cell 48,145,-37.5,2022,2023
Cell 49,145.625,-37.5,2022,2023
Cell 60,142.5,-37,2022,2023
Cell 61,143.125,-37,2022,2023
Cell 62,143.75,-37,2022,2023
Cell 63,144.375,-37,2022,2023
Cell 65,145.625,-37,2022,2023
Cell 66,146.25,-37,2022,2023
Cell 67,146.875,-37,2022,2023
Cell 68,147.5,-37,2022,2023
Cell 76,142.5,-36.5,2022,2023
Cell 79,144.375,-36.5,2022,2023
Cell 80,145,-36.5,2022,2023
Cell 81,145.625,-36.5,2022,2023
Cell 82,146.25,-36.5,2022,2023
Cell 83,146.875,-36.5,2022,2023
Cell 84,147.5,-36.5,2022,2023
Cell 85,148.125,-36.5,2022,2023
Cell 97,143.75,-36,2022,2023
Cell 98,144.375,-36,2022,2023
Cell 99,145,-36,2022,2023
Cell 100,145.625,-36,2022,2023
Cell 115,143.125,-35.5,2022,2023
Cell 116,143.75,-35.5,2022,2023
Cell 136,142.5,-35,2022,2023
Cell 137,143.125,-35,2022,2023
Cell 2127,151.749997,-32.916663,2022,2023
