lon,lat,Location,State,Start year,End year
150,-28.5,Point 1,QLD,2024,2024
150.625,-28.5,Point 2,QLD,2024,2024
151.25,-28.5,Point 3,QLD,2024,2024
151.875,-28.5,Point 4,QLD,2024,2024
150.625,-28,Point 5,QLD,2024,2024
151.25,-28,Point 6,QLD,2024,2024
151.875,-28,Point 7,QLD,2024,2024
153.125,-28,Point 8,QLD,2024,2024
150.625,-27.5,Point 9,QLD,2024,2024
151.25,-27.5,Point 10,QLD,2024,2024
151.875,-27.5,Point 11,QLD,2024,2024
152.5,-27.5,Point 12,QLD,2024,2024
153.125,-27.5,Point 13,QLD,2024,2024
150,-27,Point 14,QLD,2024,2024
150.625,-27,Point 15,QLD,2024,2024
151.25,-27,Point 16,QLD,2024,2024
151.875,-27,Point 17,QLD,2024,2024
152.5,-27,Point 18,QLD,2024,2024
153.125,-27,Point 19,QLD,2024,2024
148.75,-26.5,Point 20,QLD,2024,2024
149.375,-26.5,Point 21,QLD,2024,2024
150,-26.5,Point 22,QLD,2024,2024
150.625,-26.5,Point 23,QLD,2024,2024
151.25,-26.5,Point 24,QLD,2024,2024
151.875,-26.5,Point 25,QLD,2024,2024
152.5,-26.5,Point 26,QLD,2024,2024
149.375,-26,Point 27,QLD,2024,2024
150,-26,Point 28,QLD,2024,2024
151.25,-26,Point 29,QLD,2024,2024
152.5,-26,Point 30,QLD,2024,2024
148.75,-25.5,Point 31,QLD,2024,2024
149.375,-25.5,Point 32,QLD,2024,2024
150.625,-25.5,Point 33,QLD,2024,2024
151.25,-25.5,Point 34,QLD,2024,2024
151.875,-25.5,Point 35,QLD,2024,2024
152.5,-25.5,Point 36,QLD,2024,2024
150.625,-25,Point 37,QLD,2024,2024
151.875,-25,Point 38,QLD,2024,2024
152.5,-25,Point 39,QLD,2024,2024
148.125,-24.5,Point 40,QLD,2024,2024
148.75,-24.5,Point 41,QLD,2024,2024
150,-24.5,Point 42,QLD,2024,2024
150.625,-24.5,Point 43,QLD,2024,2024
151.25,-24.5,Point 44,QLD,2024,2024
151.875,-24.5,Point 45,QLD,2024,2024
148.75,-24,Point 46,QLD,2024,2024
149.375,-24,Point 47,QLD,2024,2024
150,-24,Point 48,QLD,2024,2024
150.625,-24,Point 49,QLD,2024,2024
151.25,-24,Point 50,QLD,2024,2024
145,-23.5,Point 51,QLD,2024,2024
145.625,-23.5,Point 52,QLD,2024,2024
146.25,-23.5,Point 53,QLD,2024,2024
146.875,-23.5,Point 54,QLD,2024,2024
148.75,-23.5,Point 55,QLD,2024,2024
149.375,-23.5,Point 56,QLD,2024,2024
150,-23.5,Point 57,QLD,2024,2024
150.625,-23.5,Point 58,QLD,2024,2024
146.875,-23,Point 59,QLD,2024,2024
147.5,-23,Point 60,QLD,2024,2024
148.125,-23,Point 61,QLD,2024,2024
148.75,-23,Point 62,QLD,2024,2024
149.375,-23,Point 63,QLD,2024,2024
150,-23,Point 64,QLD,2024,2024
147.5,-22.5,Point 65,QLD,2024,2024
148.125,-22.5,Point 66,QLD,2024,2024
148.75,-22.5,Point 67,QLD,2024,2024
149.375,-22.5,Point 68,QLD,2024,2024
148.125,-22,Point 69,QLD,2024,2024
148.75,-22,Point 70,QLD,2024,2024
149.375,-22,Point 71,QLD,2024,2024
148.125,-21.5,Point 72,QLD,2024,2024
148.75,-21.5,Point 73,QLD,2024,2024
149.375,-21.5,Point 74,QLD,2024,2024
144.375,-21,Point 75,QLD,2024,2024
145,-21,Point 76,QLD,2024,2024
147.5,-21,Point 77,QLD,2024,2024
148.125,-21,Point 78,QLD,2024,2024
148.75,-21,Point 79,QLD,2024,2024
145,-20.5,Point 80,QLD,2024,2024
145.625,-20.5,Point 81,QLD,2024,2024
147.5,-20.5,Point 82,QLD,2024,2024
148.125,-20.5,Point 83,QLD,2024,2024
146.25,-20,Point 84,QLD,2024,2024
146.875,-20,Point 85,QLD,2024,2024
147.5,-20,Point 86,QLD,2024,2024
148.125,-20,Point 87,QLD,2024,2024
145.625,-19.5,Point 88,QLD,2024,2024
146.25,-19.5,Point 89,QLD,2024,2024
146.875,-19.5,Point 90,QLD,2024,2024
143.75,-19,Point 91,QLD,2024,2024
144.375,-19,Point 92,QLD,2024,2024
145,-19,Point 93,QLD,2024,2024
145.625,-19,Point 94,QLD,2024,2024
146.25,-19,Point 95,QLD,2024,2024
143.75,-18.5,Point 96,QLD,2024,2024
145.625,-18.5,Point 97,QLD,2024,2024
146.25,-18.5,Point 98,QLD,2024,2024
145.625,-18,Point 99,QLD,2024,2024
145.625,-17.5,Point 100,QLD,2024,2024
145.625,-17,Point 101,QLD,2024,2024
145,-16.5,Point 102,QLD,2024,2024
145,-16,Point 103,QLD,2024,2024
145,-15.5,Point 104,QLD,2024,2024
149.375,-37,Point 105,NSW,2024,2024
148.75,-36.5,Point 106,NSW,2024,2024
149.375,-36.5,Point 107,NSW,2024,2024
150,-36.5,Point 108,NSW,2024,2024
146.25,-36,Point 109,NSW,2024,2024
146.875,-36,Point 110,NSW,2024,2024
148.125,-36,Point 111,NSW,2024,2024
148.75,-36,Point 112,NSW,2024,2024
149.375,-36,Point 113,NSW,2024,2024
150,-36,Point 114,NSW,2024,2024
144.375,-35.5,Point 115,NSW,2024,2024
145,-35.5,Point 116,NSW,2024,2024
145.625,-35.5,Point 117,NSW,2024,2024
146.25,-35.5,Point 118,NSW,2024,2024
146.875,-35.5,Point 119,NSW,2024,2024
147.5,-35.5,Point 120,NSW,2024,2024
148.125,-35.5,Point 121,NSW,2024,2024
148.75,-35.5,Point 122,NSW,2024,2024
149.375,-35.5,Point 123,NSW,2024,2024
150,-35.5,Point 124,NSW,2024,2024
143.75,-35,Point 125,NSW,2024,2024
144.375,-35,Point 126,NSW,2024,2024
145,-35,Point 127,NSW,2024,2024
145.625,-35,Point 128,NSW,2024,2024
146.25,-35,Point 129,NSW,2024,2024
146.875,-35,Point 130,NSW,2024,2024
147.5,-35,Point 131,NSW,2024,2024
148.125,-35,Point 132,NSW,2024,2024
148.75,-35,Point 133,NSW,2024,2024
149.375,-35,Point 134,NSW,2024,2024
150,-35,Point 135,NSW,2024,2024
150.625,-35,Point 136,NSW,2024,2024
142.5,-34.5,Point 137,NSW,2024,2024
143.125,-34.5,Point 138,NSW,2024,2024
143.75,-34.5,Point 139,NSW,2024,2024
145,-34.5,Point 140,NSW,2024,2024
145.625,-34.5,Point 141,NSW,2024,2024
146.25,-34.5,Point 142,NSW,2024,2024
147.5,-34.5,Point 143,NSW,2024,2024
148.125,-34.5,Point 144,NSW,2024,2024
148.75,-34.5,Point 145,NSW,2024,2024
149.375,-34.5,Point 146,NSW,2024,2024
150,-34.5,Point 147,NSW,2024,2024
150.625,-34.5,Point 148,NSW,2024,2024
141.25,-34,Point 149,NSW,2024,2024
141.875,-34,Point 150,NSW,2024,2024
142.5,-34,Point 151,NSW,2024,2024
145.625,-34,Point 152,NSW,2024,2024
148.75,-34,Point 153,NSW,2024,2024
150,-34,Point 154,NSW,2024,2024
150.625,-34,Point 155,NSW,2024,2024
141.875,-33.5,Point 156,NSW,2024,2024
145.625,-33.5,Point 157,NSW,2024,2024
148.125,-33.5,Point 158,NSW,2024,2024
148.75,-33.5,Point 159,NSW,2024,2024
149.375,-33.5,Point 160,NSW,2024,2024
150,-33.5,Point 161,NSW,2024,2024
150.625,-33.5,Point 162,NSW,2024,2024
151.25,-33.5,Point 163,NSW,2024,2024
141.25,-33,Point 164,NSW,2024,2024
141.875,-33,Point 165,NSW,2024,2024
148.125,-33,Point 166,NSW,2024,2024
148.75,-33,Point 167,NSW,2024,2024
149.375,-33,Point 168,NSW,2024,2024
150,-33,Point 169,NSW,2024,2024
150.625,-33,Point 170,NSW,2024,2024
151.25,-33,Point 171,NSW,2024,2024
141.25,-32.5,Point 172,NSW,2024,2024
148.125,-32.5,Point 173,NSW,2024,2024
148.75,-32.5,Point 174,NSW,2024,2024
149.375,-32.5,Point 175,NSW,2024,2024
150,-32.5,Point 176,NSW,2024,2024
150.625,-32.5,Point 177,NSW,2024,2024
151.25,-32.5,Point 178,NSW,2024,2024
151.875,-32.5,Point 179,NSW,2024,2024
141.25,-32,Point 180,NSW,2024,2024
147.5,-32,Point 181,NSW,2024,2024
148.125,-32,Point 182,NSW,2024,2024
148.75,-32,Point 183,NSW,2024,2024
150.625,-32,Point 184,NSW,2024,2024
151.25,-32,Point 185,NSW,2024,2024
151.875,-32,Point 186,NSW,2024,2024
152.5,-32,Point 187,NSW,2024,2024
145.625,-31.5,Point 188,NSW,2024,2024
146.25,-31.5,Point 189,NSW,2024,2024
146.875,-31.5,Point 190,NSW,2024,2024
147.5,-31.5,Point 191,NSW,2024,2024
150.625,-31.5,Point 192,NSW,2024,2024
151.25,-31.5,Point 193,NSW,2024,2024
152.5,-31.5,Point 194,NSW,2024,2024
150,-31,Point 195,NSW,2024,2024
150.625,-31,Point 196,NSW,2024,2024
151.25,-31,Point 197,NSW,2024,2024
152.5,-31,Point 198,NSW,2024,2024
150,-30.5,Point 199,NSW,2024,2024
150.625,-30.5,Point 200,NSW,2024,2024
151.25,-30.5,Point 201,NSW,2024,2024
151.875,-30.5,Point 202,NSW,2024,2024
152.5,-30.5,Point 203,NSW,2024,2024
149.375,-30,Point 204,NSW,2024,2024
150,-30,Point 205,NSW,2024,2024
150.625,-30,Point 206,NSW,2024,2024
151.25,-30,Point 207,NSW,2024,2024
151.875,-30,Point 208,NSW,2024,2024
152.5,-30,Point 209,NSW,2024,2024
153.125,-30,Point 210,NSW,2024,2024
149.375,-29.5,Point 211,NSW,2024,2024
150,-29.5,Point 212,NSW,2024,2024
150.625,-29.5,Point 213,NSW,2024,2024
151.25,-29.5,Point 214,NSW,2024,2024
151.875,-29.5,Point 215,NSW,2024,2024
153.125,-29.5,Point 216,NSW,2024,2024
151.25,-29,Point 217,NSW,2024,2024
151.875,-29,Point 218,NSW,2024,2024
152.5,-29,Point 219,NSW,2024,2024
153.125,-29,Point 220,NSW,2024,2024
153.125,-28.5,Point 221,NSW,2024,2024
140.625,-38,Point 222,SA,2024,2024
140.625,-37.5,Point 223,SA,2024,2024
140,-37,Point 224,SA,2024,2024
140.625,-37,Point 225,SA,2024,2024
140,-36.5,Point 226,SA,2024,2024
140.625,-36.5,Point 227,SA,2024,2024
140,-36,Point 228,SA,2024,2024
140.625,-36,Point 229,SA,2024,2024
138.75,-35.5,Point 230,SA,2024,2024
139.375,-35.5,Point 231,SA,2024,2024
140,-35.5,Point 232,SA,2024,2024
137.5,-35,Point 233,SA,2024,2024
138.75,-35,Point 234,SA,2024,2024
139.375,-35,Point 235,SA,2024,2024
135.625,-34.5,Point 236,SA,2024,2024
137.5,-34.5,Point 237,SA,2024,2024
138.75,-34.5,Point 238,SA,2024,2024
139.375,-34.5,Point 239,SA,2024,2024
140.625,-34.5,Point 240,SA,2024,2024
136.25,-34,Point 241,SA,2024,2024
138.125,-34,Point 242,SA,2024,2024
138.75,-34,Point 243,SA,2024,2024
139.375,-34,Point 244,SA,2024,2024
140,-34,Point 245,SA,2024,2024
140.625,-34,Point 246,SA,2024,2024
135.625,-33.5,Point 247,SA,2024,2024
136.25,-33.5,Point 248,SA,2024,2024
136.875,-33.5,Point 249,SA,2024,2024
138.125,-33.5,Point 250,SA,2024,2024
138.75,-33.5,Point 251,SA,2024,2024
135.625,-33,Point 252,SA,2024,2024
136.875,-33,Point 253,SA,2024,2024
137.5,-33,Point 254,SA,2024,2024
138.125,-33,Point 255,SA,2024,2024
138.75,-33,Point 256,SA,2024,2024
137.5,-32.5,Point 257,SA,2024,2024
138.125,-32.5,Point 258,SA,2024,2024
137.5,-32,Point 259,SA,2024,2024
138.125,-32,Point 260,SA,2024,2024
136.875,-31.5,Point 261,SA,2024,2024
137.5,-31.5,Point 262,SA,2024,2024
138.125,-31.5,Point 263,SA,2024,2024
136.875,-31,Point 264,SA,2024,2024
138.125,-31,Point 265,SA,2024,2024
136.25,-30.5,Point 266,SA,2024,2024
136.875,-30.5,Point 267,SA,2024,2024
138.125,-30.5,Point 268,SA,2024,2024
135.625,-30,Point 269,SA,2024,2024
136.25,-30,Point 270,SA,2024,2024
135.625,-29.5,Point 271,SA,2024,2024
143.125,-38.5,Point 272,VIC,2024,2024
143.75,-38.5,Point 273,VIC,2024,2024
146.25,-38.5,Point 274,VIC,2024,2024
146.875,-38.5,Point 275,VIC,2024,2024
141.25,-38,Point 276,VIC,2024,2024
141.875,-38,Point 277,VIC,2024,2024
142.5,-38,Point 278,VIC,2024,2024
143.125,-38,Point 279,VIC,2024,2024
143.75,-38,Point 280,VIC,2024,2024
144.375,-38,Point 281,VIC,2024,2024
145.625,-38,Point 282,VIC,2024,2024
146.25,-38,Point 283,VIC,2024,2024
146.875,-38,Point 284,VIC,2024,2024
147.5,-38,Point 285,VIC,2024,2024
142.5,-37.5,Point 286,VIC,2024,2024
143.125,-37.5,Point 287,VIC,2024,2024
143.75,-37.5,Point 288,VIC,2024,2024
145,-37.5,Point 289,VIC,2024,2024
145.625,-37.5,Point 290,VIC,2024,2024
142.5,-37,Point 291,VIC,2024,2024
143.125,-37,Point 292,VIC,2024,2024
143.75,-37,Point 293,VIC,2024,2024
144.375,-37,Point 294,VIC,2024,2024
145.625,-37,Point 295,VIC,2024,2024
146.25,-37,Point 296,VIC,2024,2024
146.875,-37,Point 297,VIC,2024,2024
147.5,-37,Point 298,VIC,2024,2024
142.5,-36.5,Point 299,VIC,2024,2024
144.375,-36.5,Point 300,VIC,2024,2024
145,-36.5,Point 301,VIC,2024,2024
145.625,-36.5,Point 302,VIC,2024,2024
146.25,-36.5,Point 303,VIC,2024,2024
146.875,-36.5,Point 304,VIC,2024,2024
147.5,-36.5,Point 305,VIC,2024,2024
148.125,-36.5,Point 306,VIC,2024,2024
142.5,-36,Point 307,VIC,2024,2024
143.75,-36,Point 308,VIC,2024,2024
144.375,-36,Point 309,VIC,2024,2024
145,-36,Point 310,VIC,2024,2024
145.625,-36,Point 311,VIC,2024,2024
147.5,-36,Point 312,VIC,2024,2024
142.5,-35.5,Point 313,VIC,2024,2024
143.125,-35.5,Point 314,VIC,2024,2024
143.75,-35.5,Point 315,VIC,2024,2024
142.5,-35,Point 316,VIC,2024,2024
143.125,-35,Point 317,VIC,2024,2024
141.25,-34.5,Point 318,VIC,2024,2024
141.875,-34.5,Point 319,VIC,2024,2024
146.25,-43,Point 320,TAS,2024,2024
146.875,-43,Point 321,TAS,2024,2024
147.5,-43,Point 322,TAS,2024,2024
146.25,-42.5,Point 323,TAS,2024,2024
146.875,-42.5,Point 324,TAS,2024,2024
147.5,-42.5,Point 325,TAS,2024,2024
145.625,-42,Point 326,TAS,2024,2024
146.25,-42,Point 327,TAS,2024,2024
146.875,-42,Point 328,TAS,2024,2024
147.5,-42,Point 329,TAS,2024,2024
145,-41.5,Point 330,TAS,2024,2024
145.625,-41.5,Point 331,TAS,2024,2024
146.25,-41.5,Point 332,TAS,2024,2024
146.875,-41.5,Point 333,TAS,2024,2024
147.5,-41.5,Point 334,TAS,2024,2024
148.125,-41.5,Point 335,TAS,2024,2024
145,-41,Point 336,TAS,2024,2024
145.625,-41,Point 337,TAS,2024,2024
147.5,-41,Point 338,TAS,2024,2024
148.125,-41,Point 339,TAS,2024,2024
117.5,-35,Point 340,WA,2024,2024
116.25,-34.5,Point 341,WA,2024,2024
117.5,-34.5,Point 342,WA,2024,2024
115,-34,Point 343,WA,2024,2024
115.625,-34,Point 344,WA,2024,2024
116.25,-34,Point 345,WA,2024,2024
116.875,-34,Point 346,WA,2024,2024
117.5,-34,Point 347,WA,2024,2024
115.625,-33.5,Point 348,WA,2024,2024
116.25,-33.5,Point 349,WA,2024,2024
116.875,-33.5,Point 350,WA,2024,2024
117.5,-33.5,Point 351,WA,2024,2024
116.25,-33,Point 352,WA,2024,2024
116.875,-33,Point 353,WA,2024,2024
117.5,-33,Point 354,WA,2024,2024
116.25,-32.5,Point 355,WA,2024,2024
117.5,-32.5,Point 356,WA,2024,2024
118.125,-32.5,Point 357,WA,2024,2024
118.75,-32.5,Point 358,WA,2024,2024
116.25,-32,Point 359,WA,2024,2024
116.875,-32,Point 360,WA,2024,2024
118.125,-32,Point 361,WA,2024,2024
118.75,-32,Point 362,WA,2024,2024
119.375,-32,Point 363,WA,2024,2024
120,-32,Point 364,WA,2024,2024
115.625,-31.5,Point 365,WA,2024,2024
116.25,-31.5,Point 366,WA,2024,2024
116.875,-31.5,Point 367,WA,2024,2024
117.5,-31.5,Point 368,WA,2024,2024
118.125,-31.5,Point 369,WA,2024,2024
118.75,-31.5,Point 370,WA,2024,2024
119.375,-31.5,Point 371,WA,2024,2024
120,-31.5,Point 372,WA,2024,2024
121.875,-31.5,Point 373,WA,2024,2024
115.625,-31,Point 374,WA,2024,2024
116.25,-31,Point 375,WA,2024,2024
116.875,-31,Point 376,WA,2024,2024
119.375,-31,Point 377,WA,2024,2024
120,-31,Point 378,WA,2024,2024
120.625,-31,Point 379,WA,2024,2024
121.25,-31,Point 380,WA,2024,2024
121.875,-31,Point 381,WA,2024,2024
115.625,-30.5,Point 382,WA,2024,2024
116.25,-30.5,Point 383,WA,2024,2024
121.25,-30.5,Point 384,WA,2024,2024
115.625,-30,Point 385,WA,2024,2024
116.25,-30,Point 386,WA,2024,2024
115.625,-29.5,Point 387,WA,2024,2024
116.25,-29.5,Point 388,WA,2024,2024
115,-29,Point 389,WA,2024,2024
115.625,-29,Point 390,WA,2024,2024
116.25,-29,Point 391,WA,2024,2024
116.875,-29,Point 392,WA,2024,2024
116.875,-28.5,Point 393,WA,2024,2024
