,lon,lat,locid,V1,V2,Shape_Length,Shape_Area,Location,State
0,149.375,-37,61584,528,107,2.250000001,0.3125,Cell 71,NSW1
1,148.75,-36.5,62159,527,108,2.249999999,0.3125,Cell 86,NSW1
2,149.375,-36.5,62160,528,108,2.250000001,0.3125,Cell 87,NSW1
3,150,-36.5,62161,529,108,2.249999999,0.3125,Cell 88,NSW1
4,146.25,-36,62731,523,109,2.250000001,0.3125,Cell 101,NSW1
5,146.875,-36,62732,524,109,2.249999999,0.3125,Cell 102,NSW1
6,148.125,-36,62734,526,109,2.250000001,0.3125,Cell 104,NSW1
7,148.75,-36,62735,527,109,2.249999999,0.3125,Cell 105,NSW1
8,149.375,-36,62736,528,109,2.250000001,0.3125,Cell 106,NSW1
9,150,-36,62737,529,109,2.249999999,0.3125,Cell 107,NSW1
10,144.375,-35.5,63304,520,110,2.250000001,0.3125,Cell 117,NSW1
11,145,-35.5,63305,521,110,2.250000003,0.312500001,Cell 118,NSW1
12,145.625,-35.5,63306,522,110,2.250000001,0.3125,Cell 119,NSW1
13,146.25,-35.5,63307,523,110,2.250000003,0.312500001,Cell 120,NSW1
14,146.875,-35.5,63308,524,110,2.250000001,0.3125,Cell 121,NSW1
15,147.5,-35.5,63309,525,110,2.250000001,0.3125,Cell 122,NSW1
16,148.125,-35.5,63310,526,110,2.250000003,0.312500001,Cell 123,NSW1
17,148.75,-35.5,63311,527,110,2.250000001,0.3125,Cell 124,NSW1
18,149.375,-35.5,63312,528,110,2.250000003,0.312500001,Cell 125,NSW1
19,150,-35.5,63313,529,110,2.250000001,0.3125,Cell 126,NSW1
20,143.75,-35,63879,519,111,2.249999999,0.3125,Cell 138,NSW1
21,144.375,-35,63880,520,111,2.249999999,0.3125,Cell 139,NSW1
22,145,-35,63881,521,111,2.250000001,0.3125,Cell 140,NSW1
23,145.625,-35,63882,522,111,2.249999999,0.3125,Cell 141,NSW1
24,146.25,-35,63883,523,111,2.250000001,0.3125,Cell 142,NSW1
25,146.875,-35,63884,524,111,2.249999999,0.3125,Cell 143,NSW1
26,147.5,-35,63885,525,111,2.249999999,0.3125,Cell 144,NSW1
27,148.125,-35,63886,526,111,2.250000001,0.3125,Cell 145,NSW1
28,148.75,-35,63887,527,111,2.249999999,0.3125,Cell 146,NSW1
29,149.375,-35,63888,528,111,2.250000001,0.3125,Cell 147,NSW1
30,150,-35,63889,529,111,2.249999999,0.3125,Cell 148,NSW1
31,150.625,-35,63890,530,111,2.249999999,0.3125,Cell 149,NSW1
32,142.5,-34.5,64453,517,112,2.249999999,0.3125,Cell 163,NSW1
33,143.125,-34.5,64454,518,112,2.250000001,0.3125,Cell 164,NSW1
34,143.75,-34.5,64455,519,112,2.249999999,0.3125,Cell 165,NSW1
35,145,-34.5,64457,521,112,2.250000001,0.3125,Cell 167,NSW1
36,145.625,-34.5,64458,522,112,2.249999999,0.3125,Cell 168,NSW1
37,146.25,-34.5,64459,523,112,2.250000001,0.3125,Cell 169,NSW1
38,147.5,-34.5,64461,525,112,2.249999999,0.3125,Cell 171,NSW1
39,148.125,-34.5,64462,526,112,2.250000001,0.3125,Cell 172,NSW1
40,148.75,-34.5,64463,527,112,2.249999999,0.3125,Cell 173,NSW1
41,149.375,-34.5,64464,528,112,2.250000001,0.3125,Cell 174,NSW1
42,150,-34.5,64465,529,112,2.249999999,0.3125,Cell 175,NSW1
43,150.625,-34.5,64466,530,112,2.249999999,0.3125,Cell 176,NSW1
44,141.875,-34,65028,516,113,2.250000001,0.3125,Cell 193,NSW1
45,142.5,-34,65029,517,113,2.249999999,0.3125,Cell 194,NSW1
46,145.625,-34,65034,522,113,2.249999999,0.3125,Cell 199,NSW1
47,148.75,-34,65039,527,113,2.249999999,0.3125,Cell 204,NSW1
48,150,-34,65041,529,113,2.249999999,0.3125,Cell 206,NSW1
49,150.625,-34,65042,530,113,2.249999999,0.3125,Cell 207,NSW1
50,141.875,-33.5,65604,516,114,2.250000001,0.3125,Cell 232,NSW1
51,145.625,-33.5,65610,522,114,2.249999999,0.3125,Cell 238,NSW1
52,148.125,-33.5,65614,526,114,2.250000001,0.3125,Cell 242,NSW1
53,148.75,-33.5,65615,527,114,2.249999999,0.3125,Cell 243,NSW1
54,149.375,-33.5,65616,528,114,2.250000001,0.3125,Cell 244,NSW1
55,150,-33.5,65617,529,114,2.249999999,0.3125,Cell 245,NSW1
56,150.625,-33.5,65618,530,114,2.249999999,0.3125,Cell 246,NSW1
57,151.25,-33.5,65619,531,114,2.250000001,0.3125,Cell 247,NSW1
58,141.25,-33,66179,515,115,2.249999999,0.3125,Cell 272,NSW1
59,141.875,-33,66180,516,115,2.250000001,0.3125,Cell 273,NSW1
60,148.125,-33,66190,526,115,2.250000001,0.3125,Cell 283,NSW1
61,148.75,-33,66191,527,115,2.249999999,0.3125,Cell 284,NSW1
62,149.375,-33,66192,528,115,2.250000001,0.3125,Cell 285,NSW1
63,150,-33,66193,529,115,2.249999999,0.3125,Cell 286,NSW1
64,150.625,-33,66194,530,115,2.249999999,0.3125,Cell 287,NSW1
65,151.25,-33,66195,531,115,2.250000001,0.3125,Cell 288,NSW1
66,141.25,-32.5,66755,515,116,2.249999999,0.3125,Cell 315,NSW1
67,148.125,-32.5,66766,526,116,2.250000001,0.3125,Cell 326,NSW1
68,148.75,-32.5,66767,527,116,2.249999999,0.3125,Cell 327,NSW1
69,149.375,-32.5,66768,528,116,2.250000001,0.3125,Cell 328,NSW1
70,150,-32.5,66769,529,116,2.249999999,0.3125,Cell 329,NSW1
71,150.625,-32.5,66770,530,116,2.249999999,0.3125,Cell 330,NSW1
72,151.25,-32.5,66771,531,116,2.250000001,0.3125,Cell 331,NSW1
73,151.875,-32.5,66772,532,116,2.249999999,0.3125,Cell 332,NSW1
74,141.25,-32,67331,515,117,2.249999999,0.3125,Cell 366,NSW1
75,147.5,-32,67341,525,117,2.249999999,0.3125,Cell 376,NSW1
76,148.125,-32,67342,526,117,2.250000001,0.3125,Cell 377,NSW1
77,148.75,-32,67343,527,117,2.249999999,0.3125,Cell 378,NSW1
78,150.625,-32,67346,530,117,2.249999999,0.3125,Cell 381,NSW1
79,151.25,-32,67347,531,117,2.250000001,0.3125,Cell 382,NSW1
80,151.875,-32,67348,532,117,2.249999999,0.3125,Cell 383,NSW1
81,152.5,-32,67349,533,117,2.249999999,0.3125,Cell 384,NSW1
82,145.625,-31.5,67914,522,118,2.249999999,0.3125,Cell 432,NSW1
83,146.25,-31.5,67915,523,118,2.250000001,0.3125,Cell 433,NSW1
84,146.875,-31.5,67916,524,118,2.249999999,0.3125,Cell 434,NSW1
85,147.5,-31.5,67917,525,118,2.249999999,0.3125,Cell 435,NSW1
86,150.625,-31.5,67922,530,118,2.249999999,0.3125,Cell 440,NSW1
87,151.25,-31.5,67923,531,118,2.250000001,0.3125,Cell 441,NSW1
88,152.5,-31.5,67925,533,118,2.249999999,0.3125,Cell 443,NSW1
89,150,-31,68497,529,119,2.250000001,0.3125,Cell 499,NSW1
90,150.625,-31,68498,530,119,2.250000001,0.3125,Cell 500,NSW1
91,151.25,-31,68499,531,119,2.250000003,0.312500001,Cell 501,NSW1
92,152.5,-31,68501,533,119,2.250000001,0.3125,Cell 503,NSW1
93,150,-30.5,69073,529,120,2.249999999,0.3125,Cell 559,NSW1
94,150.625,-30.5,69074,530,120,2.249999999,0.3125,Cell 560,NSW1
95,151.25,-30.5,69075,531,120,2.250000001,0.3125,Cell 561,NSW1
96,151.875,-30.5,69076,532,120,2.249999999,0.3125,Cell 562,NSW1
97,152.5,-30.5,69077,533,120,2.249999999,0.3125,Cell 563,NSW1
98,149.375,-30,69648,528,121,2.250000001,0.3125,Cell 619,NSW1
99,150,-30,69649,529,121,2.249999999,0.3125,Cell 620,NSW1
100,150.625,-30,69650,530,121,2.249999999,0.3125,Cell 621,NSW1
101,151.25,-30,69651,531,121,2.250000001,0.3125,Cell 622,NSW1
102,151.875,-30,69652,532,121,2.249999999,0.3125,Cell 623,NSW1
103,152.5,-30,69653,533,121,2.249999999,0.3125,Cell 624,NSW1
104,153.125,-30,69654,534,121,2.250000001,0.3125,Cell 625,NSW1
105,149.375,-29.5,70224,528,122,2.250000001,0.3125,Cell 681,NSW1
106,150,-29.5,70225,529,122,2.249999999,0.3125,Cell 682,NSW1
107,150.625,-29.5,70226,530,122,2.249999999,0.3125,Cell 683,NSW1
108,151.25,-29.5,70227,531,122,2.250000001,0.3125,Cell 684,NSW1
109,151.875,-29.5,70228,532,122,2.249999999,0.3125,Cell 685,NSW1
110,153.125,-29.5,70230,534,122,2.250000001,0.3125,Cell 687,NSW1
111,151.25,-29,70803,531,123,2.250000001,0.3125,Cell 746,NSW1
112,151.875,-29,70804,532,123,2.249999999,0.3125,Cell 747,NSW1
113,152.5,-29,70805,533,123,2.249999999,0.3125,Cell 748,NSW1
114,153.125,-29,70806,534,123,2.250000001,0.3125,Cell 749,NSW1
115,153.125,-28.5,71382,534,124,2.250000001,0.3125,Cell 811,NSW1
116,150,-28.5,71377,529,124,2.249999999,0.3125,Cell 806,QLD1
117,150.625,-28.5,71378,530,124,2.249999999,0.3125,Cell 807,QLD1
118,151.875,-28.5,71380,532,124,2.249999999,0.3125,Cell 809,QLD1
119,150.625,-28,71954,530,125,2.249999999,0.3125,Cell 870,QLD1
120,151.25,-28,71955,531,125,2.250000001,0.3125,Cell 871,QLD1
121,151.875,-28,71956,532,125,2.249999999,0.3125,Cell 872,QLD1
122,153.125,-28,71958,534,125,2.250000001,0.3125,Cell 874,QLD1
123,150.625,-27.5,72530,530,126,2.249999999,0.3125,Cell 933,QLD1
124,151.25,-27.5,72531,531,126,2.250000001,0.3125,Cell 934,QLD1
125,151.875,-27.5,72532,532,126,2.249999999,0.3125,Cell 935,QLD1
126,152.5,-27.5,72533,533,126,2.249999999,0.3125,Cell 936,QLD1
127,153.125,-27.5,72534,534,126,2.250000001,0.3125,Cell 937,QLD1
128,150,-27,73105,529,127,2.249999999,0.3125,Cell 995,QLD1
129,150.625,-27,73106,530,127,2.249999999,0.3125,Cell 996,QLD1
130,151.25,-27,73107,531,127,2.250000001,0.3125,Cell 997,QLD1
131,151.875,-27,73108,532,127,2.249999999,0.3125,Cell 998,QLD1
132,152.5,-27,73109,533,127,2.249999999,0.3125,Cell 999,QLD1
133,153.125,-27,73110,534,127,2.250000001,0.3125,Cell 1000,QLD1
134,148.75,-26.5,73679,527,128,2.250000001,0.3125,Cell 1056,QLD1
135,149.375,-26.5,73680,528,128,2.250000003,0.312500001,Cell 1057,QLD1
136,150,-26.5,73681,529,128,2.250000001,0.3125,Cell 1058,QLD1
137,150.625,-26.5,73682,530,128,2.250000001,0.3125,Cell 1059,QLD1
138,151.25,-26.5,73683,531,128,2.250000003,0.312500001,Cell 1060,QLD1
139,151.875,-26.5,73684,532,128,2.250000001,0.3125,Cell 1061,QLD1
140,152.5,-26.5,73685,533,128,2.250000001,0.3125,Cell 1062,QLD1
141,149.375,-26,74256,528,129,2.250000001,0.3125,Cell 1120,QLD1
142,150,-26,74257,529,129,2.249999999,0.3125,Cell 1121,QLD1
143,151.25,-26,74259,531,129,2.250000001,0.3125,Cell 1123,QLD1
144,152.5,-26,74261,533,129,2.249999999,0.3125,Cell 1125,QLD1
145,148.75,-25.5,74831,527,130,2.249999999,0.3125,Cell 1182,QLD1
146,149.375,-25.5,74832,528,130,2.250000001,0.3125,Cell 1183,QLD1
147,150.625,-25.5,74834,530,130,2.249999999,0.3125,Cell 1185,QLD1
148,151.25,-25.5,74835,531,130,2.250000001,0.3125,Cell 1186,QLD1
149,151.875,-25.5,74836,532,130,2.249999999,0.3125,Cell 1187,QLD1
150,152.5,-25.5,74837,533,130,2.249999999,0.3125,Cell 1188,QLD1
151,150.625,-25,75410,530,131,2.249999999,0.3125,Cell 1249,QLD1
152,151.875,-25,75412,532,131,2.249999999,0.3125,Cell 1251,QLD1
153,152.5,-25,75413,533,131,2.249999999,0.3125,Cell 1252,QLD1
154,148.125,-24.5,75982,526,132,2.250000001,0.3125,Cell 1308,QLD1
155,148.75,-24.5,75983,527,132,2.249999999,0.3125,Cell 1309,QLD1
156,150,-24.5,75985,529,132,2.249999999,0.3125,Cell 1311,QLD1
157,150.625,-24.5,75986,530,132,2.249999999,0.3125,Cell 1312,QLD1
158,151.25,-24.5,75987,531,132,2.250000001,0.3125,Cell 1313,QLD1
159,151.875,-24.5,75988,532,132,2.249999999,0.3125,Cell 1314,QLD1
160,148.75,-24,76559,527,133,2.249999999,0.3125,Cell 1371,QLD1
161,149.375,-24,76560,528,133,2.250000001,0.3125,Cell 1372,QLD1
162,150,-24,76561,529,133,2.249999999,0.3125,Cell 1373,QLD1
163,150.625,-24,76562,530,133,2.249999999,0.3125,Cell 1374,QLD1
164,151.25,-24,76563,531,133,2.250000001,0.3125,Cell 1375,QLD1
165,145,-23.5,77129,521,134,2.250000001,0.3125,Cell 1425,QLD1
166,145.625,-23.5,77130,522,134,2.249999999,0.3125,Cell 1426,QLD1
167,146.25,-23.5,77131,523,134,2.250000001,0.3125,Cell 1427,QLD1
168,146.875,-23.5,77132,524,134,2.249999999,0.3125,Cell 1428,QLD1
169,148.75,-23.5,77135,527,134,2.249999999,0.3125,Cell 1431,QLD1
170,149.375,-23.5,77136,528,134,2.250000001,0.3125,Cell 1432,QLD1
171,150,-23.5,77137,529,134,2.249999999,0.3125,Cell 1433,QLD1
172,150.625,-23.5,77138,530,134,2.249999999,0.3125,Cell 1434,QLD1
173,146.875,-23,77708,524,135,2.249999999,0.3125,Cell 1487,QLD1
174,147.5,-23,77709,525,135,2.249999999,0.3125,Cell 1488,QLD1
175,148.125,-23,77710,526,135,2.250000001,0.3125,Cell 1489,QLD1
176,148.75,-23,77711,527,135,2.249999999,0.3125,Cell 1490,QLD1
177,149.375,-23,77712,528,135,2.250000001,0.3125,Cell 1491,QLD1
178,150,-23,77713,529,135,2.249999999,0.3125,Cell 1492,QLD1
179,147.5,-22.5,78285,525,136,2.249999999,0.3125,Cell 1548,QLD1
180,148.125,-22.5,78286,526,136,2.250000001,0.3125,Cell 1549,QLD1
181,148.75,-22.5,78287,527,136,2.249999999,0.3125,Cell 1550,QLD1
182,149.375,-22.5,78288,528,136,2.250000001,0.3125,Cell 1551,QLD1
183,148.125,-22,78862,526,137,2.250000003,0.312500001,Cell 1607,QLD1
184,148.75,-22,78863,527,137,2.250000001,0.3125,Cell 1608,QLD1
185,149.375,-22,78864,528,137,2.250000003,0.312500001,Cell 1609,QLD1
186,148.125,-21.5,79438,526,138,2.250000001,0.3125,Cell 1662,QLD1
187,148.75,-21.5,79439,527,138,2.249999999,0.3125,Cell 1663,QLD1
188,149.375,-21.5,79440,528,138,2.250000001,0.3125,Cell 1664,QLD1
189,139.375,-21,80000,512,139,2.249999999,0.3125,Cell 1702,QLD1
190,140,-21,80001,513,139,2.250000001,0.3125,Cell 1703,QLD1
191,144.375,-21,80008,520,139,2.249999999,0.3125,Cell 1710,QLD1
192,145,-21,80009,521,139,2.250000001,0.3125,Cell 1711,QLD1
193,147.5,-21,80013,525,139,2.249999999,0.3125,Cell 1715,QLD1
194,148.125,-21,80014,526,139,2.250000001,0.3125,Cell 1716,QLD1
195,148.75,-21,80015,527,139,2.249999999,0.3125,Cell 1717,QLD1
196,139.375,-20.5,80576,512,140,2.249999999,0.3125,Cell 1753,QLD1
197,140,-20.5,80577,513,140,2.250000001,0.3125,Cell 1754,QLD1
198,140.625,-20.5,80578,514,140,2.249999999,0.3125,Cell 1755,QLD1
199,145,-20.5,80585,521,140,2.250000001,0.3125,Cell 1762,QLD1
200,145.625,-20.5,80586,522,140,2.249999999,0.3125,Cell 1763,QLD1
201,147.5,-20.5,80589,525,140,2.249999999,0.3125,Cell 1766,QLD1
202,148.125,-20.5,80590,526,140,2.250000001,0.3125,Cell 1767,QLD1
203,139.375,-20,81152,512,141,2.249999999,0.3125,Cell 1800,QLD1
204,146.25,-20,81163,523,141,2.250000001,0.3125,Cell 1811,QLD1
205,146.875,-20,81164,524,141,2.249999999,0.3125,Cell 1812,QLD1
206,147.5,-20,81165,525,141,2.249999999,0.3125,Cell 1813,QLD1
207,148.125,-20,81166,526,141,2.250000001,0.3125,Cell 1814,QLD1
208,138.75,-19.5,81727,511,142,2.249999999,0.3125,Cell 1843,QLD1
209,139.375,-19.5,81728,512,142,2.249999999,0.3125,Cell 1844,QLD1
210,145.625,-19.5,81738,522,142,2.249999999,0.3125,Cell 1854,QLD1
211,146.25,-19.5,81739,523,142,2.250000001,0.3125,Cell 1855,QLD1
212,146.875,-19.5,81740,524,142,2.249999999,0.3125,Cell 1856,QLD1
213,138.75,-19,82303,511,143,2.249999999,0.3125,Cell 1885,QLD1
214,143.75,-19,82311,519,143,2.249999999,0.3125,Cell 1893,QLD1
215,144.375,-19,82312,520,143,2.249999999,0.3125,Cell 1894,QLD1
216,145,-19,82313,521,143,2.250000001,0.3125,Cell 1895,QLD1
217,145.625,-19,82314,522,143,2.249999999,0.3125,Cell 1896,QLD1
218,146.25,-19,82315,523,143,2.250000001,0.3125,Cell 1897,QLD1
219,138.75,-18.5,82879,511,144,2.249999999,0.3125,Cell 1925,QLD1
220,143.75,-18.5,82887,519,144,2.249999999,0.3125,Cell 1933,QLD1
221,145.625,-18.5,82890,522,144,2.249999999,0.3125,Cell 1936,QLD1
222,146.25,-18.5,82891,523,144,2.250000001,0.3125,Cell 1937,QLD1
223,145.625,-18,83466,522,145,2.249999999,0.3125,Cell 1975,QLD1
224,145.625,-17.5,84042,522,146,2.250000001,0.3125,Cell 2011,QLD1
225,145.625,-17,84618,522,147,2.249999999,0.3125,Cell 2045,QLD1
226,145,-16.5,85193,521,148,2.250000001,0.3125,Cell 2075,QLD1
227,145,-16,85769,521,149,2.250000001,0.3125,Cell 2101,QLD1
228,145,-15.5,86345,521,150,2.250000001,0.3125,Cell 2126,QLD1
229,140.625,-38,60418,514,105,2.249999999,0.3125,Cell 30,SA1
230,140.625,-37.5,60994,514,106,2.249999999,0.3125,Cell 41,SA1
231,140,-37,61569,513,107,2.250000001,0.3125,Cell 56,SA1
232,140.625,-37,61570,514,107,2.249999999,0.3125,Cell 57,SA1
233,140,-36.5,62145,513,108,2.250000001,0.3125,Cell 72,SA1
234,140.625,-36.5,62146,514,108,2.249999999,0.3125,Cell 73,SA1
235,140,-36,62721,513,109,2.250000001,0.3125,Cell 91,SA1
236,140.625,-36,62722,514,109,2.249999999,0.3125,Cell 92,SA1
237,138.75,-35.5,63295,511,110,2.250000001,0.3125,Cell 108,SA1
238,139.375,-35.5,63296,512,110,2.250000001,0.3125,Cell 109,SA1
239,140,-35.5,63297,513,110,2.250000003,0.312500001,Cell 110,SA1
240,137.5,-35,63869,509,111,2.249999999,0.3125,Cell 129,SA1
241,138.75,-35,63871,511,111,2.249999999,0.3125,Cell 130,SA1
242,139.375,-35,63872,512,111,2.249999999,0.3125,Cell 131,SA1
243,135.625,-34.5,64442,506,112,2.249999999,0.3125,Cell 155,SA1
244,137.5,-34.5,64445,509,112,2.249999999,0.3125,Cell 156,SA1
245,138.75,-34.5,64447,511,112,2.249999999,0.3125,Cell 157,SA1
246,139.375,-34.5,64448,512,112,2.249999999,0.3125,Cell 158,SA1
247,140.625,-34.5,64450,514,112,2.249999999,0.3125,Cell 160,SA1
248,136.25,-34,65019,507,113,2.249999999,0.3125,Cell 186,SA1
249,138.125,-34,65022,510,113,2.250000001,0.3125,Cell 187,SA1
250,138.75,-34,65023,511,113,2.249999999,0.3125,Cell 188,SA1
251,139.375,-34,65024,512,113,2.249999999,0.3125,Cell 189,SA1
252,140,-34,65025,513,113,2.250000001,0.3125,Cell 190,SA1
253,140.625,-34,65026,514,113,2.249999999,0.3125,Cell 191,SA1
254,135.625,-33.5,65594,506,114,2.249999999,0.3125,Cell 223,SA1
255,136.25,-33.5,65595,507,114,2.249999999,0.3125,Cell 224,SA1
256,136.875,-33.5,65596,508,114,2.250000001,0.3125,Cell 225,SA1
257,138.125,-33.5,65598,510,114,2.250000001,0.3125,Cell 226,SA1
258,138.75,-33.5,65599,511,114,2.249999999,0.3125,Cell 227,SA1
259,135.625,-33,66170,506,115,2.249999999,0.3125,Cell 263,SA1
260,136.875,-33,66172,508,115,2.250000001,0.3125,Cell 265,SA1
261,137.5,-33,66173,509,115,2.249999999,0.3125,Cell 266,SA1
262,138.125,-33,66174,510,115,2.250000001,0.3125,Cell 267,SA1
263,138.75,-33,66175,511,115,2.249999999,0.3125,Cell 268,SA1
264,137.5,-32.5,66749,509,116,2.249999999,0.3125,Cell 309,SA1
265,138.125,-32.5,66750,510,116,2.250000001,0.3125,Cell 310,SA1
266,137.5,-32,67325,509,117,2.249999999,0.3125,Cell 360,SA1
267,138.125,-32,67326,510,117,2.250000001,0.3125,Cell 361,SA1
268,136.875,-31.5,67900,508,118,2.250000001,0.3125,Cell 418,SA1
269,137.5,-31.5,67901,509,118,2.249999999,0.3125,Cell 419,SA1
270,138.125,-31.5,67902,510,118,2.250000001,0.3125,Cell 420,SA1
271,136.875,-31,68476,508,119,2.250000003,0.312500001,Cell 478,SA1
272,138.125,-31,68478,510,119,2.250000003,0.312500001,Cell 480,SA1
273,136.25,-30.5,69051,507,120,2.249999999,0.3125,Cell 537,SA1
274,136.875,-30.5,69052,508,120,2.250000001,0.3125,Cell 538,SA1
275,138.125,-30.5,69054,510,120,2.250000001,0.3125,Cell 540,SA1
276,135.625,-30,69626,506,121,2.249999999,0.3125,Cell 597,SA1
277,136.25,-30,69627,507,121,2.249999999,0.3125,Cell 598,SA1
278,135.625,-29.5,70202,506,122,2.249999999,0.3125,Cell 659,SA1
279,146.25,-43,54667,523,95,2.250000001,0.3125,Cell 2,TAS1
280,146.875,-43,54668,524,95,2.249999999,0.3125,Cell 3,TAS1
281,147.5,-43,54669,525,95,2.249999999,0.3125,Cell 4,TAS1
282,146.25,-42.5,55243,523,96,2.250000001,0.3125,Cell 6,TAS1
283,146.875,-42.5,55244,524,96,2.249999999,0.3125,Cell 7,TAS1
284,147.5,-42.5,55245,525,96,2.249999999,0.3125,Cell 8,TAS1
285,145.625,-42,55818,522,97,2.249999999,0.3125,Cell 9,TAS1
286,146.25,-42,55819,523,97,2.250000001,0.3125,Cell 10,TAS1
287,146.875,-42,55820,524,97,2.249999999,0.3125,Cell 11,TAS1
288,147.5,-42,55821,525,97,2.249999999,0.3125,Cell 12,TAS1
289,145,-41.5,56393,521,98,2.250000001,0.3125,Cell 14,TAS1
290,145.625,-41.5,56394,522,98,2.249999999,0.3125,Cell 15,TAS1
291,146.25,-41.5,56395,523,98,2.250000001,0.3125,Cell 16,TAS1
292,146.875,-41.5,56396,524,98,2.249999999,0.3125,Cell 17,TAS1
293,147.5,-41.5,56397,525,98,2.249999999,0.3125,Cell 18,TAS1
294,148.125,-41.5,56398,526,98,2.250000001,0.3125,Cell 19,TAS1
295,145,-41,56969,521,99,2.250000001,0.3125,Cell 20,TAS1
296,145.625,-41,56970,522,99,2.249999999,0.3125,Cell 21,TAS1
297,147.5,-41,56973,525,99,2.249999999,0.3125,Cell 22,TAS1
298,148.125,-41,56974,526,99,2.250000001,0.3125,Cell 23,TAS1
299,143.125,-38.5,59846,518,104,2.250000001,0.3125,Cell 25,VIC1
300,143.75,-38.5,59847,519,104,2.249999999,0.3125,Cell 26,VIC1
301,146.25,-38.5,59851,523,104,2.250000001,0.3125,Cell 28,VIC1
302,146.875,-38.5,59852,524,104,2.249999999,0.3125,Cell 29,VIC1
303,141.875,-38,60420,516,105,2.250000001,0.3125,Cell 32,VIC1
304,142.5,-38,60421,517,105,2.249999999,0.3125,Cell 33,VIC1
305,143.125,-38,60422,518,105,2.250000001,0.3125,Cell 34,VIC1
306,143.75,-38,60423,519,105,2.249999999,0.3125,Cell 35,VIC1
307,144.375,-38,60424,520,105,2.249999999,0.3125,Cell 36,VIC1
308,145.625,-38,60426,522,105,2.249999999,0.3125,Cell 37,VIC1
309,146.25,-38,60427,523,105,2.250000001,0.3125,Cell 38,VIC1
310,146.875,-38,60428,524,105,2.249999999,0.3125,Cell 39,VIC1
311,147.5,-38,60429,525,105,2.249999999,0.3125,Cell 40,VIC1
312,142.5,-37.5,60997,517,106,2.249999999,0.3125,Cell 44,VIC1
313,143.125,-37.5,60998,518,106,2.250000001,0.3125,Cell 45,VIC1
314,143.75,-37.5,60999,519,106,2.249999999,0.3125,Cell 46,VIC1
315,145,-37.5,61001,521,106,2.250000001,0.3125,Cell 48,VIC1
316,145.625,-37.5,61002,522,106,2.249999999,0.3125,Cell 49,VIC1
317,142.5,-37,61573,517,107,2.249999999,0.3125,Cell 60,VIC1
318,143.125,-37,61574,518,107,2.250000001,0.3125,Cell 61,VIC1
319,143.75,-37,61575,519,107,2.249999999,0.3125,Cell 62,VIC1
320,144.375,-37,61576,520,107,2.249999999,0.3125,Cell 63,VIC1
321,145.625,-37,61578,522,107,2.249999999,0.3125,Cell 65,VIC1
322,146.25,-37,61579,523,107,2.250000001,0.3125,Cell 66,VIC1
323,146.875,-37,61580,524,107,2.249999999,0.3125,Cell 67,VIC1
324,147.5,-37,61581,525,107,2.249999999,0.3125,Cell 68,VIC1
325,142.5,-36.5,62149,517,108,2.249999999,0.3125,Cell 76,VIC1
326,144.375,-36.5,62152,520,108,2.249999999,0.3125,Cell 79,VIC1
327,145,-36.5,62153,521,108,2.250000001,0.3125,Cell 80,VIC1
328,145.625,-36.5,62154,522,108,2.249999999,0.3125,Cell 81,VIC1
329,146.25,-36.5,62155,523,108,2.250000001,0.3125,Cell 82,VIC1
330,146.875,-36.5,62156,524,108,2.249999999,0.3125,Cell 83,VIC1
331,147.5,-36.5,62157,525,108,2.249999999,0.3125,Cell 84,VIC1
332,148.125,-36.5,62158,526,108,2.250000001,0.3125,Cell 85,VIC1
333,143.75,-36,62727,519,109,2.249999999,0.3125,Cell 97,VIC1
334,144.375,-36,62728,520,109,2.249999999,0.3125,Cell 98,VIC1
335,145,-36,62729,521,109,2.250000001,0.3125,Cell 99,VIC1
336,145.625,-36,62730,522,109,2.249999999,0.3125,Cell 100,VIC1
337,143.125,-35.5,63302,518,110,2.250000003,0.312500001,Cell 115,VIC1
338,143.75,-35.5,63303,519,110,2.250000001,0.3125,Cell 116,VIC1
339,142.5,-35,63877,517,111,2.249999999,0.3125,Cell 136,VIC1
340,143.125,-35,63878,518,111,2.250000001,0.3125,Cell 137,VIC1
116,151.749997,-32.916663,0,0,0,2.250000001,0.3125,Cell 2127,NSW1
